x	x			衛星画像	衛星画像
	0.0.1			行政界（市）	行政界（市）
3	0.0.2			行政界（町字）	大字界
4	0.0.4			市道道路網図	高松市_路線
10				区域界_DM	区域界_DM
10				区域名_DM	区域名_DM
1	1.0.01	都市計画情報		都市計画区域界 	都市計画区域界
5	1.0.02	都市計画情報		都市計画基本図	!kihonzu!都市計画基本図
1	1.1.01	都市計画情報	用途地域	第一種低層住居専用地域	第一種低層住居専用地域(100_60)
1	1.1.02	都市計画情報	用途地域	第一種低層住居専用地域	第一種低層住居専用地域(60_40)
1	1.1.03	都市計画情報	用途地域	第一種低層住居専用地域	第一種低層住居専用地域(80_50)
1	1.1.04	都市計画情報	用途地域	第二種低層住居専用地域	第二種低層住居専用地域(100_60)
1	1.1.05	都市計画情報	用途地域	第二種低層住居専用地域	第二種低層住居専用地域(150_60)
1	1.1.06	都市計画情報	用途地域	第一種中高層住居専用地域 	第一種中高層住居専用地域
1	1.1.07	都市計画情報	用途地域	第二種中高層住居専用地域 	第二種中高層住居専用地域
1	1.1.08	都市計画情報	用途地域	第一種住居地域 	第一種住居地域
1	1.1.09	都市計画情報	用途地域	第二種住居地域 	第二種住居地域
1	1.1.10	都市計画情報	用途地域	準住居地域 	準住居地域
1	1.1.11	都市計画情報	用途地域	近隣商業地域	近隣商業地域(200_80)
1	1.1.12	都市計画情報	用途地域	近隣商業地域	近隣商業地域(300_80)
1	1.1.13	都市計画情報	用途地域	商業地域	商業地域(200_80)
1	1.1.14	都市計画情報	用途地域	商業地域	商業地域(300_80)
1	1.1.15	都市計画情報	用途地域	商業地域	商業地域(400_80)
1	1.1.16	都市計画情報	用途地域	商業地域	商業地域(500_80)
1	1.1.17	都市計画情報	用途地域	商業地域	商業地域(600_80)
1	1.1.18	都市計画情報	用途地域	商業地域	商業地域(700_80)
1	1.1.19	都市計画情報	用途地域	商業地域	商業地域(800_80)
1	1.1.20	都市計画情報	用途地域	準工業地域 	準工業地域
1	1.1.21	都市計画情報	用途地域	工業地域 	工業地域
1	1.1.22	都市計画情報	用途地域	工業専用地域 	工業専用地域
1	1.2.09	都市計画情報	特定用途制限地域	一般・環境保全型	一般・環境保全型(森林部)
1	1.2.10	都市計画情報	特定用途制限地域	一般・環境保全型	一般・環境保全型(平地部)
1	1.2.11	都市計画情報	特定用途制限地域	幹線沿道型I型	幹線沿道型I型
1	1.2.12	都市計画情報	特定用途制限地域	幹線沿道型II型	幹線沿道型II型
1	1.4.01	都市計画情報	防火地域等	防火地域 	防火地域
1	1.4.02	都市計画情報	防火地域等	準防火地域 	準防火地域
2	1.4.03	都市計画情報	防火地域等	法22条地域	法22条地域
1	1.5.01	都市計画情報	その他地域地区	特別用途地区 	特別用途地区
1	1.5.02	都市計画情報	その他地域地区	高度利用地域 	高度利用地域
1	1.5.03	都市計画情報	その他地域地区	都市再生特別地区 	都市再生特別地区
1	1.5.04	都市計画情報	その他地域地区	風致地区 	風致地区
1	1.5.05	都市計画情報	その他地域地区	駐車場整備地区 	駐車場整備地区
1	1.5.06	都市計画情報	その他地域地区	駐輪場整備地区 	駐輪場整備地区
1	1.5.07	都市計画情報	その他地域地区	臨港地区 	臨港地区
1	1.5.08	都市計画情報	その他地域地区	用途白地地域 	用途白地地域
1	1.6.1	都市計画情報	都市施設	都市計画道路 	都市計画道路
1	1.6.2	都市計画情報	都市施設	都市高速鉄道 	都市高速鉄道
2	1.6.3	都市計画情報	都市施設	下水	公共下水道(汚水)
2	1.6.4	都市計画情報	都市施設	下水	公共下水道(雨水)
1	1.7.01	都市計画情報	市街地開発事業	市街地再開発事業 	市街地再開発事業
1	1.7.02	都市計画情報	市街地開発事業	土地区画整理事業 	土地区画整理事業
1	1.8.1	都市計画情報		地区計画 	地区計画
2	1.9.1	都市計画情報	立地適正化計画	広域都市機能誘導区域	広域都市機能誘導区域
2	1.9.2	都市計画情報	立地適正化計画	一般都市機能誘導区域	一般都市機能誘導区域
2	1.9.3	都市計画情報	立地適正化計画	学術都市機能誘導区域	学術都市機能誘導区域
2	1.9.4	都市計画情報	立地適正化計画	居住誘導区域	居住誘導区域
2	1.9.5	都市計画情報	立地適正化計画	一般居住区域	一般居住区域
1	2.1.01	施設情報	くらし	AED設置場所	AED設置場所
1	2.1.02	施設情報	くらし	コミュニティセンター	コミュニティセンター
	2.1.03	施設情報	くらし	ごみ分別一覧	ごみ分別一覧
1	2.1.04	施設情報	くらし	ため池一覧	ため池一覧
1	2.1.05	施設情報	くらし	環境施設	環境施設
1	2.1.06	施設情報	くらし	公衆トイレ	公衆トイレ
1	2.1.07	施設情報	くらし	公衆無線LANアクセスポイント	公衆無線LANアクセスポイント
1	2.1.08	施設情報	くらし	斎場	斎場
1	2.1.09	施設情報	くらし	使用済小型家電リサイクルBOX設置場所一覧	使用済小型家電リサイクルBOX設置場所一覧
1	2.1.10	施設情報	くらし	市営住宅	市営住宅
1	2.1.11	施設情報	くらし	市民活動・男女共同参画施設	市民活動・男女共同参画施設
	2.1.12	施設情報	くらし	市民満足度アンケート	市民満足度アンケート
1	2.1.13	施設情報	くらし	指定収集袋取扱店一覧	指定収集袋取扱店一覧
1	2.1.14	施設情報	くらし	地域交流館	地域交流館
1	2.1.15	施設情報	くらし	投票所一覧	投票所一覧
1	2.1.16	施設情報	くらし	墓地	墓地
	2.2.01	施設情報	観光・産業	イベント一覧	イベント一覧
1	2.2.02	施設情報	観光・産業	観光施設	観光施設
1	2.2.03	施設情報	観光・産業	市場	市場
1	2.2.04	施設情報	観光・産業	食肉センターなど	食肉センターなど
1	2.2.05	施設情報	観光・産業	農業施設一覧	農業施設一覧
1	2.2.06	施設情報	観光・産業	農業体験施設	農業体験施設
1	2.3.01	施設情報	文化・スポーツ・公園	グラウンド	グラウンド
1	2.3.02	施設情報	文化・スポーツ・公園	その他スポーツ施設	その他スポーツ施設
1	2.3.03	施設情報	文化・スポーツ・公園	テニスコート	テニスコート
1	2.3.04	施設情報	文化・スポーツ・公園	プール	プール
1	2.3.05	施設情報	文化・スポーツ・公園	ホール	ホール
1	2.3.06	施設情報	文化・スポーツ・公園	公園	公園
1	2.3.07	施設情報	文化・スポーツ・公園	図書館	図書館
1	2.3.08	施設情報	文化・スポーツ・公園	体育館・武道館	体育館・武道館
1	2.3.09	施設情報	文化・スポーツ・公園	道の駅一覧	道の駅一覧
1	2.3.10	施設情報	文化・スポーツ・公園	美術館	美術館
1	2.3.11	施設情報	文化・スポーツ・公園	文化財	文化財
1	2.3.12	施設情報	文化・スポーツ・公園	野球場ほか	野球場ほか
1	2.3.13	施設情報	文化・スポーツ・公園	陸上競技場	陸上競技場
1	2.3.14	施設情報	文化・スポーツ・公園	歴史・民俗施設	歴史・民俗施設
1	2.3.15	施設情報	文化・スポーツ・公園	農村公園	農村公園
1	2.4.01	施設情報	保健・医療・福祉	グループホーム	グループホーム
1	2.4.02	施設情報	保健・医療・福祉	その他福祉施設	その他福祉施設
1	2.4.03	施設情報	保健・医療・福祉	医療機関	医療機関
1	2.4.04	施設情報	保健・医療・福祉	市立病院	市立病院
1	2.4.05	施設情報	保健・医療・福祉	小規模多機能型居宅介護施設	小規模多機能型居宅介護施設
1	2.4.06	施設情報	保健・医療・福祉	障がい福祉施設	障がい福祉施設
1	2.4.07	施設情報	保健・医療・福祉	診療所	診療所
1	2.4.08	施設情報	保健・医療・福祉	地域包括支援センター	地域包括支援センター
1	2.4.09	施設情報	保健・医療・福祉	福祉会館・社会福祉協議会	福祉会館・社会福祉協議会
1	2.4.10	施設情報	保健・医療・福祉	保健所・保健センター	保健所・保健センター
1	2.4.11	施設情報	保健・医療・福祉	老人いこいの家など	老人いこいの家など
1	2.4.12	施設情報	保健・医療・福祉	老人福祉センターなど	老人福祉センターなど
1	2.4.13	施設情報	保健・医療・福祉	老人福祉施設	老人福祉施設
1	2.5.01	施設情報	教育・子育て	その他子育て支援施設	その他子育て支援施設
1	2.5.02	施設情報	教育・子育て	学校給食調理場	学校給食調理場
1	2.5.03	施設情報	教育・子育て	企業主導型保育施設一覧	企業主導型保育施設一覧
	2.5.04	施設情報	教育・子育て	公立放課後児童クラブ一覧	公立放課後児童クラブ一覧
1	2.5.05	施設情報	教育・子育て	高等学校など	高等学校など
1	2.5.06	施設情報	教育・子育て	児童館など	児童館など
1	2.5.07	施設情報	教育・子育て	小学校	小学校
	2.5.08	施設情報	教育・子育て	小中学校通学区域情報	小中学校通学区域情報
1	2.5.09	施設情報	教育・子育て	生涯学習施設	生涯学習施設
1	2.5.10	施設情報	教育・子育て	大学	大学
1	2.5.11	施設情報	教育・子育て	地域子育て支援拠点	地域子育て支援拠点
1	2.5.12	施設情報	教育・子育て	中学校	中学校
1	2.5.13	施設情報	教育・子育て	認可外保育施設一覧	認可外保育施設一覧
1	2.5.14	施設情報	教育・子育て	病児・病後児保育施設	病児・病後児保育施設
1	2.5.15	施設情報	教育・子育て	保育施設等	保育施設等
1	2.5.16	施設情報	教育・子育て	民間放課後児童クラブ	民間放課後児童クラブ
1	2.5.17	施設情報	教育・子育て	幼稚園	幼稚園
1	2.6.01	施設情報	行政機関	ふれあいセンター	ふれあいセンター
1	2.6.02	施設情報	行政機関	下水道施設	下水道施設
1	2.6.03	施設情報	行政機関	市役所・市民サービスセンター	市役所・市民サービスセンター
1	2.6.04	施設情報	行政機関	支所・連絡事務所	支所・連絡事務所
1	2.6.05	施設情報	行政機関	出張所	出張所
1	2.6.06	施設情報	行政機関	水道施設	水道施設
1	2.6.07	施設情報	行政機関	総合センター	総合センター
1	2.7.01	施設情報	交通	レンタサイクルポート	レンタサイクルポート
1	2.7.02	施設情報	交通	市立駐車場	市立駐車場
1	2.7.03	施設情報	交通	市立駐輪場	市立駐輪場
1	2.7.04	施設情報	交通	自転車保管所	自転車保管所
1	2.7.05	施設情報	交通	商店街通行量情報	商店街通行量情報
1	2.8.01	施設情報	防災施設	市民防災センター	市民防災センター
1	2.8.02	施設情報	防災施設	指定緊急避難場所・指定避難所	指定緊急避難場所・指定避難所
1	2.8.03	施設情報	防災施設	指定緊急避難場所・指定避難所	指定緊急避難場所・指定避難所
1	2.8.04	施設情報	防災施設	消防署・消防出張所	消防署・消防出張所
1	2.8.05	施設情報	防災施設	消防屯所	消防屯所
1	2.8.06	施設情報	防災施設	津波避難ビル	津波避難ビル
	3.1.1	防災情報	ハザードマップ	洪水	洪水
	3.1.1	防災情報	ハザードマップ	高潮	高潮
	3.1.1	防災情報	ハザードマップ	土砂崩れ	土砂崩れ
	3.1.2	防災情報	ハザードマップ	急傾斜地崩壊危険箇所	急傾斜地崩壊危険箇所
	3.1.2	防災情報	ハザードマップ	急傾斜地崩壊危険区域	急傾斜地崩壊危険区域
	3.1.2	防災情報	ハザードマップ	香東川・内場・椛川（ダム下流）_１００年確率浸水深	香東川・内場・椛川（ダム下流）_１００年確率浸水深
	3.1.2	防災情報	ハザードマップ	香東川・内場・椛川（ダム下流）_河岸侵食	香東川・内場・椛川（ダム下流）_河岸侵食
	3.1.2	防災情報	ハザードマップ	香東川・内場・椛川（ダム下流）_浸水継続時間	香東川・内場・椛川（ダム下流）_浸水継続時間
	3.1.2	防災情報	ハザードマップ	香東川・内場・椛川（ダム下流）_想定最大浸水深	香東川・内場・椛川（ダム下流）_想定最大浸水深
	3.1.2	防災情報	ハザードマップ	香東川・内場・椛川（ダム下流）_氾濫流	香東川・内場・椛川（ダム下流）_氾濫流
	3.1.2	防災情報	ハザードマップ	高潮浸水想定区域図_MAXALL_TIME_高松市	高潮浸水想定区域図_MAXALL_TIME_高松市
	3.1.2	防災情報	ハザードマップ	高潮浸水想定区域図_MAXALL_高松市	高潮浸水想定区域図_MAXALL_高松市
	3.1.2	防災情報	ハザードマップ	新川・春日川・吉田川_家屋倒壊(河岸侵食)	新川・春日川・吉田川_家屋倒壊(河岸侵食)
	3.1.2	防災情報	ハザードマップ	新川・春日川・吉田川_家屋倒壊(氾濫流)	新川・春日川・吉田川_家屋倒壊(氾濫流)
	3.1.2	防災情報	ハザードマップ	新川・春日川・吉田川_最大浸水深(70年)	新川・春日川・吉田川_最大浸水深(70年)
	3.1.2	防災情報	ハザードマップ	新川・春日川・吉田川_最大浸水深(想定最大)	新川・春日川・吉田川_最大浸水深(想定最大)
	3.1.2	防災情報	ハザードマップ	新川・春日川・吉田川_浸水継続時間	新川・春日川・吉田川_浸水継続時間
	3.1.2	防災情報	ハザードマップ	地すべり危険箇所	地すべり危険箇所
	3.1.2	防災情報	ハザードマップ	地すべり防止区域_下河内	地すべり防止区域_下河内
	3.1.2	防災情報	ハザードマップ	地すべり防止区域_硯	地すべり防止区域_硯
	3.1.2	防災情報	ハザードマップ	地すべり防止区域_四海	地すべり防止区域_四海
	3.1.2	防災情報	ハザードマップ	地すべり防止区域_馬越	地すべり防止区域_馬越
	3.1.2	防災情報	ハザードマップ	地すべり防止区域_肥土山	地すべり防止区域_肥土山
	3.1.2	防災情報	ハザードマップ	土砂災害警戒区域等_高松市イエロー	土砂災害警戒区域等_高松市イエロー
	3.1.2	防災情報	ハザードマップ	土砂災害警戒区域等_高松市レッド	土砂災害警戒区域等_高松市レッド
	3.1.2	防災情報	ハザードマップ	土石流危険渓流_区域	土石流危険渓流_区域
	3.1.2	防災情報	ハザードマップ	土石流危険渓流_主流路	土石流危険渓流_主流路
	3.1.2	防災情報	ハザードマップ	土石流危険渓流_流域	土石流危険渓流_流域
	3.1.2	防災情報	ハザードマップ	本津川_河岸侵食幅	本津川_河岸侵食幅
	3.1.2	防災情報	ハザードマップ	本津川_浸水継続時間	本津川_浸水継続時間
	3.1.2	防災情報	ハザードマップ	本津川_氾濫流による家屋倒壊危険ゾーン	本津川_氾濫流による家屋倒壊危険ゾーン
	3.1.2	防災情報	ハザードマップ	本津川その他外力(計画規模)5mメッシュ_region	本津川その他外力(計画規模)5mメッシュ_region
	3.1.2	防災情報	ハザードマップ	本津川想定最大5mメッシュ_region	本津川想定最大5mメッシュ_region
1	3.2.01	防災情報	IoT センサー	冠水状況		FloodSituation
1	3.2.02	防災情報	IoT センサー	降雨量		Rainfall
1	3.2.03	防災情報	IoT センサー	水位		WaterLevel
1	3.2.04	防災情報	IoT センサー	水位（県防災）		PrefectureWaterLevel
1	3.2.05	防災情報	IoT センサー	潮位		TideLevel
1	3.2.06	防災情報	IoT センサー	潮位（県防災）		PrefectureTideLevel
